backup-1  | 🌐 Wiki URL: https://wiki.yandex.ru
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Изображение: /homepage/struktura-proektov/funkcional-platformy/modul-texnicheskijj-dokumentooborot/.files/image-1.png -> https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-texnicheskijj-dokumentooborot/.files/image-1.png
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-texnicheskijj-dokumentooborot/.files/image-1.png
backup-1  |   ✅ Сохранен: f3351abdcd.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/struktura-proektov/funkcional-platformy/modul-texnicheskijj-dokumentooborot/.files/image-1.png -> ../../../../assets/f3351abdcd.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-texnicheskijj-dokumentooborot.html
backup-1  |   📊 Ассетов: 79, Ссылок: 13, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 13
backup-1  | 
backup-1  | 📄 Обрабатывается (79/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-integracii
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-integracii.html
backup-1  |   📊 Ассетов: 78, Ссылок: 13, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 13
backup-1  | 
backup-1  | 📄 Обрабатывается (80/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-inzhenernye-izyskanija
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-inzhenernye-izyskanija.html
backup-1  |   📊 Ассетов: 77, Ссылок: 13, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 13
backup-1  | 
backup-1  | 📄 Обрабатывается (81/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-proektirovanie
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Изображение: /homepage/struktura-proektov/funkcional-platformy/produkt-proektirovanie/.files/image.png -> https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-proektirovanie/.files/image.png
backup-1  |   📥 Загружается: https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-proektirovanie/.files/image.png
backup-1  |   ✅ Сохранен: d867379cec.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/struktura-proektov/funkcional-platformy/produkt-proektirovanie/.files/image.png -> ../../../../assets/d867379cec.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/produkt-proektirovanie.html
backup-1  |   📊 Ассетов: 79, Ссылок: 13, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 13
backup-1  | 
backup-1  | 📄 Обрабатывается (82/1000): https://wiki.yandex.ru/homepage/onbording-chlenov-komandy/mvp/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../../assets/e862d407b1.bin
backup-1  |   🖼️  Изображение: /homepage/onbording-chlenov-komandy/mvp/.files/image.png -> https://wiki.yandex.ru/homepage/onbording-chlenov-komandy/mvp/.files/image.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/onbording-chlenov-komandy/mvp/.files/image.png -> ../../../../assets/cc0c89c59f.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/onbording-chlenov-komandy/mvp/index.html
backup-1  |   📊 Ассетов: 79, Ссылок: 4, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 4
backup-1  | 
backup-1  | 📄 Обрабатывается (83/1000): https://wiki.yandex.ru/homepage/onbording-chlenov-komandy/produkt-proektirovanie/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/onbording-chlenov-komandy/produkt-proektirovanie/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 3, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 3
backup-1  | 
backup-1  | 📄 Обрабатывается (84/1000): https://wiki.yandex.ru/homepage/onbording-chlenov-komandy/platforma/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/onbording-chlenov-komandy/platforma/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 2, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 2
backup-1  | 
backup-1  | 📄 Обрабатывается (85/1000): https://wiki.yandex.ru/homepage/onbording-chlenov-komandy/processy/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/onbording-chlenov-komandy/processy/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 1, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (86/1000): https://wiki.yandex.ru/homepage/onbording-chlenov-komandy/dokumentacija-dlja-razrabotchikov/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/onbording-chlenov-komandy/dokumentacija-dlja-razrabotchikov/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (87/1000): https://wiki.yandex.ru/homepage/processy/doski-proekta/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../../assets/e862d407b1.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajen47g03gpg3oe05vot -> ../../../../assets/e862d407b1.bin
backup-1  |   🖼️  Изображение: /homepage/processy/doski-proekta/.files/12313.jpeg -> https://wiki.yandex.ru/homepage/processy/doski-proekta/.files/12313.jpeg
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/processy/doski-proekta/.files/12313.jpeg -> ../../../../assets/c2b41e34b0.jpeg
backup-1  |   🖼️  Изображение: /homepage/processy/doski-proekta/.files/12313-1.jpeg -> https://wiki.yandex.ru/homepage/processy/doski-proekta/.files/12313-1.jpeg
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/processy/doski-proekta/.files/12313-1.jpeg -> ../../../../assets/f0a00d6bfd.jpeg
backup-1  |   🖼️  Изображение: /homepage/processy/doski-proekta/.files/12313-5.jpeg -> https://wiki.yandex.ru/homepage/processy/doski-proekta/.files/12313-5.jpeg
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/processy/doski-proekta/.files/12313-5.jpeg -> ../../../../assets/1b154beee6.jpeg
backup-1  |   🖼️  Изображение: /homepage/processy/doski-proekta/.files/12313-3.jpeg -> https://wiki.yandex.ru/homepage/processy/doski-proekta/.files/12313-3.jpeg
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/processy/doski-proekta/.files/12313-3.jpeg -> ../../../../assets/aa8b15b7c6.jpeg
backup-1  |   🖼️  Изображение: /homepage/processy/doski-proekta/.files/12313-4.jpeg -> https://wiki.yandex.ru/homepage/processy/doski-proekta/.files/12313-4.jpeg
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/processy/doski-proekta/.files/12313-4.jpeg -> ../../../../assets/2d540f0fe9.jpeg
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/processy/doski-proekta/index.html
backup-1  |   📊 Ассетов: 83, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (88/1000): https://wiki.yandex.ru/homepage/952ecb9ac5b6/analitika/texnicheskoe-zadanie/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/null -> ../../../../../assets/feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/null -> ../../../../../assets/feab0ca12d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/952ecb9ac5b6/analitika/texnicheskoe-zadanie/index.html
backup-1  |   📊 Ассетов: 77, Ссылок: 3, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 3
backup-1  | 
backup-1  | 📄 Обрабатывается (89/1000): https://wiki.yandex.ru/users/pavel-s-sozonov/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajel1eeiou6t9ektq8oe -> ../../../assets/8182be8dd4.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/ajel1eeiou6t9ektq8oe -> ../../../assets/8182be8dd4.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/users/pavel-s-sozonov/index.html
backup-1  |   📊 Ассетов: 78, Ссылок: 1, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (90/1000): https://wiki.yandex.ru/users/battalova-design/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje65vk8u9i3g8cianjg -> ../../../assets/2b6636892e.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/users/battalova-design/index.html
backup-1  |   📊 Ассетов: 76, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (91/1000): https://wiki.yandex.ru/homepage/programma-userdie/celi-i-zadachi?noredirect
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://storage.yandexcloud.net/console-static/illustrations-v2/generic/generic/not-found/l/light.svg -> ../../../assets/e819720b74.svg
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/programma-userdie/celi-i-zadachi.html
backup-1  |   📊 Ассетов: 76, Ссылок: 0, JS исправлений: 1
backup-1  | 
backup-1  | 📄 Обрабатывается (92/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/jadro-platformy/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Изображение: /homepage/struktura-proektov/funkcional-platformy/jadro-platformy/.files/image.png -> https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/jadro-platformy/.files/image.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/struktura-proektov/funkcional-platformy/jadro-platformy/.files/image.png -> ../../../../../assets/aec593ac17.png
backup-1  |   🖼️  Изображение: /homepage/struktura-proektov/funkcional-platformy/jadro-platformy/.files/image-1.png -> https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/jadro-platformy/.files/image-1.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/struktura-proektov/funkcional-platformy/jadro-platformy/.files/image-1.png -> ../../../../../assets/bedae212c6.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/jadro-platformy/index.html
backup-1  |   📊 Ассетов: 80, Ссылок: 11, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 11
backup-1  | 
backup-1  | 📄 Обрабатывается (93/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/lichnyjj-kabinet/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Изображение: /homepage/struktura-proektov/funkcional-platformy/lichnyjj-kabinet/.files/image.png -> https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/lichnyjj-kabinet/.files/image.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/struktura-proektov/funkcional-platformy/lichnyjj-kabinet/.files/image.png -> ../../../../../assets/e635bf46f4.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/lichnyjj-kabinet/index.html
backup-1  |   📊 Ассетов: 79, Ссылок: 10, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 10
backup-1  | 
backup-1  | 📄 Обрабатывается (94/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proektami/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Изображение: /homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proektami/.files/image.png -> https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proektami/.files/image.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proektami/.files/image.png -> ../../../../../assets/5de15a536a.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proektami/index.html
backup-1  |   📊 Ассетов: 79, Ссылок: 9, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 9
backup-1  | 
backup-1  | 📄 Обрабатывается (95/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proizvodstvom/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Изображение: /homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proizvodstvom/.files/image.png -> https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proizvodstvom/.files/image.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proizvodstvom/.files/image.png -> ../../../../../assets/a317674d80.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../../assets/34755b03f7.bin
backup-1  |   📥 Загружается: https://mc.yandex.ru
backup-1  |   ❌ Не удалось загрузить https://mc.yandex.ru: HTTP 404
backup-1  |   ✅ Сохранено: output/wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-upravlenie-proizvodstvom/index.html
backup-1  |   📊 Ассетов: 79, Ссылок: 8, JS исправлений: 1
backup-1  |   🔗 Найдено новых ссылок: 8
backup-1  | 
backup-1  | 📄 Обрабатывается (96/1000): https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-biznes-process/
backup-1  |   🖼️  Путь к изображению обновлен: https://avatars.mds.yandex.net/get-yapic/48449/6ZtQJ8hoG3HgBoaiYSuSNsHbjE-1/islands-middle -> ../../../../../assets/ba0f119227.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Путь к изображению обновлен: /.avatar/aje1142gmkje0kn68k9b -> ../../../../../assets/3661850037.bin
backup-1  |   🖼️  Изображение: /homepage/struktura-proektov/funkcional-platformy/modul-biznes-process/.files/image.png -> https://wiki.yandex.ru/homepage/struktura-proektov/funkcional-platformy/modul-biznes-process/.files/image.png
backup-1  |   🖼️  Путь к изображению обновлен: /homepage/struktura-proektov/funkcional-platformy/modul-biznes-process/.files/image.png -> ../../../../../assets/4868f40934.png
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/42770554 -> ../../../../../assets/3d4905fa4d.bin
backup-1  |   🖼️  Путь к изображению обновлен: https://mc.yandex.ru/watch/51465824 -> ../../../../../assets/34755b03f7.bin
